slide_id,label,prob,split
SR386_40X_HE_T032_01,0,0.0036701071076095104,test
SR386_40X_HE_T303_01,0,0.008029863238334656,test
SR1482_40X_HE_T213_01,0,0.46103641390800476,test
SR1482_40X_HE_T400_02,0,0.02659856341779232,test
SR1482_40X_HE_T423_01,0,0.02395823784172535,test
SR1482_40X_HE_T215_01,0,0.32553568482398987,test
SR1482_40X_HE_T057_01,0,0.015597010031342506,test
SR386_40X_HE_T526_01,0,0.002683498663827777,test
SR1482_40X_HE_T400_01,0,0.005948603618890047,test
SR1482_40X_HE_T083_01,0,0.3846585154533386,test
SR1482_40X_HE_T383_02,0,0.17126576602458954,test
SR1482_40X_HE_T427_01,0,0.0883660838007927,test
SR386_40X_HE_T302_01,0,0.03184986859560013,test
SR386_40X_HE_T181_01,0,0.003766261972486973,test
SR1482_40X_HE_T335_02,0,0.030009981244802475,test
